,Unnamed: 0,first,second,third,fourth,fifth,sixth,seventh,eighth,nine,ten,spinrate,Norm_spinrate,Norm_spinrate_minus,pred
0,0,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\100.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\101.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\102.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\103.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\104.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\105.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\106.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\107.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\108.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\109.png,,,,2448.7037420272827
1,1,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\101.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\102.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\103.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\104.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\105.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\106.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\107.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\108.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\109.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\110.png,,,,2212.042284011841
2,2,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\102.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\103.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\104.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\105.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\106.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\107.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\108.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\109.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\110.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\111.png,,,,1341.9367015361786
3,3,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\103.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\104.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\105.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\106.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\107.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\108.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\109.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\110.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\111.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\112.png,,,,1260.6001675128937
4,4,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\104.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\105.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\106.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\107.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\108.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\109.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\110.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\111.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\112.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\113.png,,,,1825.053209066391
5,5,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\115.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\116.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\117.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\118.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\119.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\120.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\121.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\122.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\123.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\124.png,,,,2091.670250892639
6,6,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\116.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\117.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\118.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\119.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\120.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\121.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\122.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\123.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\124.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\125.png,,,,1657.5856924057007
7,7,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\117.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\118.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\119.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\120.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\121.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\122.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\123.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\124.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\125.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\126.png,,,,1483.8723123073578
8,8,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\118.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\119.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\120.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\121.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\122.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\123.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\124.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\125.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\126.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\127.png,,,,1493.058180809021
9,9,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\119.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\120.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\121.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\122.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\123.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\124.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\125.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\126.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\127.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\128.png,,,,2298.405694961548
10,10,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\120.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\121.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\122.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\123.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\124.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\125.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\126.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\127.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\128.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\129.png,,,,2585.2383613586426
11,11,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\121.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\122.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\123.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\124.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\125.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\126.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\127.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\128.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\129.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\130.png,,,,2642.563247680664
12,12,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\122.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\123.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\124.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\125.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\126.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\127.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\128.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\129.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\130.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\131.png,,,,1716.905003786087
13,13,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\123.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\124.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\125.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\126.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\127.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\128.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\129.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\130.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\131.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\132.png,,,,2465.1002645492554
14,14,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\124.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\125.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\126.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\127.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\128.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\129.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\130.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\131.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\132.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\133.png,,,,1748.3710765838623
15,15,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\125.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\126.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\127.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\128.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\129.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\130.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\131.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\132.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\133.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\134.png,,,,1796.7517018318176
16,16,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\136.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\137.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\138.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\139.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\140.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\141.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\142.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\143.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\144.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\145.png,,,,1676.1109828948975
17,17,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\137.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\138.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\139.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\140.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\141.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\142.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\143.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\144.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\145.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\146.png,,,,2143.3767318725586
18,18,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\138.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\139.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\140.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\141.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\142.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\143.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\144.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\145.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\146.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\147.png,,,,1541.9393956661224
19,19,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\139.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\140.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\141.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\142.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\143.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\144.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\145.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\146.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\147.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\148.png,,,,2130.70627450943
20,20,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\140.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\141.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\142.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\143.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\144.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\145.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\146.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\147.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\148.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\149.png,,,,1484.7159385681152
21,21,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\141.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\142.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\143.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\144.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\145.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\146.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\147.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\148.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\149.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\150.png,,,,1893.3116674423218
22,22,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\142.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\143.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\144.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\145.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\146.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\147.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\148.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\149.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\150.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\151.png,,,,1294.875967502594
23,23,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\143.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\144.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\145.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\146.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\147.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\148.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\149.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\150.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\151.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\152.png,,,,1268.9632594585419
24,24,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\144.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\145.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\146.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\147.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\148.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\149.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\150.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\151.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\152.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\153.png,,,,1306.003874540329
25,25,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\145.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\146.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\147.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\148.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\149.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\150.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\151.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\152.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\153.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\154.png,,,,1649.9214589595795
