,Unnamed: 0,first,second,third,fourth,fifth,sixth,seventh,eighth,nine,ten,spinrate,Norm_spinrate,Norm_spinrate_minus,pred
26,26,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\146.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\147.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\148.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\149.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\150.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\151.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\152.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\153.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\154.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\155.png,,,,2351.7311096191406
27,27,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\177.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\178.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\179.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\180.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\181.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\182.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\183.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\184.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\185.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\186.png,,,,1854.9878776073456
28,28,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\178.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\179.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\180.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\181.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\182.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\183.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\184.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\185.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\186.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\187.png,,,,1980.9695959091187
29,29,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\179.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\180.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\181.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\182.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\183.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\184.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\185.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\186.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\187.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\188.png,,,,2361.0147356987
30,30,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\180.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\181.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\182.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\183.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\184.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\185.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\186.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\187.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\188.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\189.png,,,,1419.6141123771667
31,31,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\181.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\182.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\183.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\184.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\185.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\186.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\187.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\188.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\189.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\190.png,,,,1455.7711064815521
32,32,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\182.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\183.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\184.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\185.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\186.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\187.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\188.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\189.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\190.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\191.png,,,,1264.1136050224304
33,33,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\183.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\184.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\185.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\186.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\187.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\188.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\189.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\190.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\191.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\192.png,,,,2548.903226852417
34,34,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\195.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\196.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\197.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\198.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\199.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\200.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\201.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\202.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\203.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\204.png,,,,1853.9265096187592
35,35,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\196.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\197.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\198.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\199.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\200.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\201.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\202.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\203.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\204.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\205.png,,,,1135.406033694744
36,36,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\197.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\198.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\199.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\200.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\201.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\202.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\203.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\204.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\205.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\206.png,,,,1255.3420424461365
37,37,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\198.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\199.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\200.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\201.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\202.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\203.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\204.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\205.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\206.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\207.png,,,,1333.7623715400696
38,38,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\199.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\200.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\201.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\202.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\203.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\204.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\205.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\206.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\207.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\208.png,,,,1653.3493340015411
39,39,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\200.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\201.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\202.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\203.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\204.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\205.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\206.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\207.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\208.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\209.png,,,,1652.2139430046082
40,40,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\201.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\202.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\203.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\204.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\205.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\206.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\207.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\208.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\209.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\210.png,,,,1413.8323187828064
41,41,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\202.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\203.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\204.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\205.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\206.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\207.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\208.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\209.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\210.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\211.png,,,,1800.91233253479
42,42,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\203.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\204.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\205.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\206.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\207.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\208.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\209.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\210.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\211.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\212.png,,,,2241.9803619384766
43,43,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\204.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\205.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\206.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\207.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\208.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\209.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\210.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\211.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\212.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\213.png,,,,1913.694679737091
44,44,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\205.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\206.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\207.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\208.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\209.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\210.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\211.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\212.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\213.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\214.png,,,,1761.9891464710236
45,45,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\206.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\207.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\208.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\209.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\210.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\211.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\212.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\213.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\214.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\215.png,,,,2222.2068428993225
46,46,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\207.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\208.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\209.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\210.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\211.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\212.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\213.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\214.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\215.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\216.png,,,,2197.3785161972046
47,47,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\208.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\209.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\210.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\211.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\212.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\213.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\214.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\215.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\216.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\217.png,,,,2199.6419548988342
48,48,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\209.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\210.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\211.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\212.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\213.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\214.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\215.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\216.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\217.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\218.png,,,,1416.5627777576447
49,49,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\210.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\211.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\212.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\213.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\214.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\215.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\216.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\217.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\218.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\219.png,,,,1709.3559682369232
50,50,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\211.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\212.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\213.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\214.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\215.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\216.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\217.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\218.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\219.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\220.png,,,,1442.1639204025269
51,51,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\212.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\213.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\214.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\215.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\216.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\217.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\218.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\219.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\220.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\221.png,,,,2217.9936289787292
