,Unnamed: 0,first,second,third,fourth,fifth,sixth,seventh,eighth,nine,ten,spinrate,Norm_spinrate,Norm_spinrate_minus,pred
52,52,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\213.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\214.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\215.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\216.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\217.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\218.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\219.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\220.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\221.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\222.png,,,,1942.0923054218292
53,53,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\214.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\215.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\216.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\217.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\218.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\219.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\220.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\221.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\222.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\223.png,,,,1622.1137881278992
54,54,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\215.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\216.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\217.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\218.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\219.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\220.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\221.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\222.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\223.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\224.png,,,,1407.6459884643555
55,55,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\216.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\217.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\218.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\219.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\220.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\221.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\222.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\223.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\224.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\225.png,,,,2385.9376072883606
56,56,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\217.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\218.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\219.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\220.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\221.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\222.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\223.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\224.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\225.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\226.png,,,,1364.8184657096863
57,57,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\218.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\219.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\220.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\221.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\222.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\223.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\224.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\225.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\226.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\227.png,,,,1789.9257183074951
58,58,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\219.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\220.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\221.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\222.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\223.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\224.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\225.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\226.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\227.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\228.png,,,,1472.6786434650421
59,59,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\220.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\221.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\222.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\223.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\224.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\225.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\226.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\227.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\228.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\229.png,,,,2168.6941742897034
60,60,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\221.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\222.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\223.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\224.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\225.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\226.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\227.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\228.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\229.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\230.png,,,,2269.275903701782
61,61,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\222.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\223.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\224.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\225.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\226.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\227.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\228.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\229.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\230.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\231.png,,,,1971.4548528194427
62,62,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\223.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\224.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\225.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\226.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\227.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\228.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\229.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\230.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\231.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\232.png,,,,2154.6067237854004
63,63,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\224.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\225.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\226.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\227.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\228.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\229.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\230.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\231.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\232.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\233.png,,,,1201.0838329792023
64,64,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\225.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\226.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\227.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\228.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\229.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\230.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\231.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\232.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\233.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\234.png,,,,1209.8443150520325
65,65,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\226.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\227.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\228.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\229.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\230.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\231.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\232.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\233.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\234.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\235.png,,,,1232.6629400253296
66,66,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\300.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\301.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\302.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\303.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\304.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\305.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\306.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\307.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\308.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\309.png,,,,1503.5669565200806
67,67,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\301.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\302.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\303.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\304.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\305.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\306.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\307.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\308.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\309.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\310.png,,,,1844.9626445770264
68,68,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\452.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\453.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\454.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\455.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\456.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\457.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\458.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\459.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\460.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\461.png,,,,2137.032914161682
69,69,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\453.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\454.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\455.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\456.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\457.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\458.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\459.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\460.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\461.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\462.png,,,,1712.6700222492218
70,70,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\454.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\455.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\456.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\457.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\458.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\459.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\460.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\461.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\462.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\463.png,,,,1963.2718682289124
71,71,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\455.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\456.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\457.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\458.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\459.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\460.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\461.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\462.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\463.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\464.png,,,,2310.4772806167603
72,72,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\456.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\457.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\458.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\459.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\460.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\461.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\462.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\463.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\464.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\465.png,,,,1983.2913875579834
73,73,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\457.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\458.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\459.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\460.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\461.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\462.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\463.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\464.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\465.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\466.png,,,,2255.1947474479675
74,74,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\458.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\459.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\460.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\461.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\462.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\463.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\464.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\465.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\466.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\467.png,,,,2330.3555727005005
75,75,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\459.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\460.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\461.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\462.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\463.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\464.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\465.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\466.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\467.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\468.png,,,,2125.552463531494
76,76,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\460.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\461.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\462.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\463.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\464.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\465.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\466.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\467.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\468.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\469.png,,,,2202.674078941345
77,77,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\461.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\462.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\463.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\464.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\465.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\466.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\467.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\468.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\469.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\470.png,,,,1296.6127216815948
