,Unnamed: 0,first,second,third,fourth,fifth,sixth,seventh,eighth,nine,ten,spinrate,Norm_spinrate,Norm_spinrate_minus,pred
78,78,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\462.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\463.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\464.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\465.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\466.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\467.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\468.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\469.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\470.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\471.png,,,,1955.768072605133
79,79,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\463.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\464.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\465.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\466.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\467.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\468.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\469.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\470.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\471.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\472.png,,,,1522.4286615848541
80,80,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\464.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\465.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\466.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\467.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\468.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\469.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\470.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\471.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\472.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\473.png,,,,2354.5846343040466
81,81,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\465.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\466.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\467.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\468.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\469.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\470.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\471.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\472.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\473.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\474.png,,,,2120.9980487823486
82,82,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\466.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\467.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\468.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\469.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\470.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\471.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\472.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\473.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\474.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\475.png,,,,1299.6738910675049
83,83,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\467.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\468.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\469.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\470.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\471.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\472.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\473.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\474.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\475.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\476.png,,,,2420.1391220092773
84,84,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\468.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\469.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\470.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\471.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\472.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\473.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\474.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\475.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\476.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\477.png,,,,2476.899230480194
85,85,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\469.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\470.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\471.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\472.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\473.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\474.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\475.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\476.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\477.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\478.png,,,,2591.65757894516
86,86,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\470.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\471.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\472.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\473.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\474.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\475.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\476.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\477.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\478.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\479.png,,,,2435.920250415802
87,87,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\471.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\472.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\473.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\474.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\475.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\476.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\477.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\478.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\479.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\480.png,,,,2372.592878341675
88,88,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\472.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\473.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\474.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\475.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\476.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\477.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\478.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\479.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\480.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\481.png,,,,2522.224521636963
89,89,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\473.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\474.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\475.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\476.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\477.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\478.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\479.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\480.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\481.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\482.png,,,,2318.5803413391113
90,90,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\474.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\475.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\476.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\477.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\478.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\479.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\480.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\481.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\482.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\483.png,,,,2328.4401535987854
91,91,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\475.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\476.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\477.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\478.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\479.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\480.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\481.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\482.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\483.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\484.png,,,,2552.916991710663
92,92,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\476.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\477.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\478.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\479.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\480.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\481.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\482.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\483.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\484.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\485.png,,,,2531.7217588424683
93,93,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\477.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\478.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\479.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\480.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\481.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\482.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\483.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\484.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\485.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\486.png,,,,2422.1059441566467
94,94,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\478.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\479.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\480.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\481.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\482.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\483.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\484.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\485.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\486.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\487.png,,,,2531.320893764496
95,95,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\479.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\480.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\481.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\482.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\483.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\484.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\485.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\486.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\487.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\488.png,,,,2452.8613567352295
96,96,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\480.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\481.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\482.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\483.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\484.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\485.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\486.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\487.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\488.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\489.png,,,,2394.4737911224365
97,97,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\481.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\482.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\483.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\484.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\485.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\486.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\487.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\488.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\489.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\490.png,,,,1922.3071157932281
98,98,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\482.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\483.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\484.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\485.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\486.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\487.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\488.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\489.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\490.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\491.png,,,,2322.054898738861
99,99,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\483.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\484.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\485.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\486.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\487.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\488.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\489.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\490.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\491.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\492.png,,,,1874.3510901927948
100,100,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\567.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\568.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\569.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\570.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\571.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\572.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\573.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\574.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\575.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\576.png,,,,2240.554976463318
101,101,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\86.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\87.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\88.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\89.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\90.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\91.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\92.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\93.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\94.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\95.png,,,,991.6511796414852
102,102,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\87.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\88.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\89.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\90.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\91.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\92.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\93.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\94.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\95.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\96.png,,,,1073.9958673715591
103,103,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\88.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\89.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\90.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\91.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\92.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\93.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\94.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\95.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\96.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\97.png,,,,1134.855155646801
104,104,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\89.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\90.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\91.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\92.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\93.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\94.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\95.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\96.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\97.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\98.png,,,,1247.973769903183
105,105,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\90.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\91.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\92.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\93.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\94.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\95.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\96.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\97.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\98.png,C:\Users\Ricky\PycharmProjects\server\file/uploded_video_ball_line/output/\99.png,,,,1147.6641356945038
